OBJECTID,ID_0,ISO,NAME_0,ID_1,NAME_1,ID_2,NAME_2,HASC_2,CCN_2,CCA_2,TYPE_2,ENGTYPE_2,NL_NAME_2,VARNAME_2,location_id,population,care_id
1,213,KOR,South Korea,1,Busan,1,Buk,,NULL,,Gu,District,∫œ±∏| ›¡œ°,,26320,7041,26
2,213,KOR,South Korea,1,Busan,2,Busanjin,,NULL,,Gu,District,∫ŒªÍ¡¯±∏| ›ºﬂ£ÚÂœ°,,26230,8626,26
3,213,KOR,South Korea,1,Busan,3,Dong,,NULL,,Gu,District,µø±∏| ‘‘œ°,,26170,2096,26
4,213,KOR,South Korea,1,Busan,4,Dongnae,,NULL,,Gu,District,µø∑°±∏| ‘‘’—œ°,,26260,6113,26
5,213,KOR,South Korea,1,Busan,5,Gangseo,,NULL,,Gu,District,∞≠º≠±∏| À∞‡§œ°,,26470,4611,26
6,213,KOR,South Korea,1,Busan,6,Geumjeong,,NULL,,Gu,District,±›¡§±∏| ——ÔÃœ°,,26410,5719,26
7,213,KOR,South Korea,1,Busan,7,Gijang,,NULL,,Gun,County,±‚¿Â±∫| —¶ÌÂœ€,,26710,3033,26
8,213,KOR,South Korea,1,Busan,8,Haeundae,,NULL,,Gu,District,«ÿøÓ¥Î±∏| ˙≠Í£”Êœ°,,26350,9348,26
9,213,KOR,South Korea,1,Busan,9,Nam,,NULL,,Gu,District,≥≤±∏| —ıœ°,,26290,6511,26
10,213,KOR,South Korea,1,Busan,10,Saha,,NULL,,Gu,District,ªÁ«œ±∏| ﬁﬁ˘ªœ°,,26380,7777,26
11,213,KOR,South Korea,1,Busan,11,Sasang,,NULL,,Gu,District,ªÁªÛ±∏| ﬁﬁﬂæœ°,,26530,5606,26
12,213,KOR,South Korea,1,Busan,12,Seo,,NULL,,Gu,District,º≠±∏| ‡§œ°,,26140,2677,26
13,213,KOR,South Korea,1,Busan,13,Suyeong,,NULL,,Gu,District,ºˆøµ±∏| ‚©ÁΩœ°,,26500,3830,26
14,213,KOR,South Korea,1,Busan,14,Yeongdo,,NULL,,Gu,District,øµµµ±∏| ÁØ”ˆœ°,,26200,3059,26
